"0","set.seed(12345)"
"0",""
"0","# For labeling"
"0","t_matrix = get_all_limma_AF(meta_list = AF_Meta,"
"0","                         limma_column = ""t"")"
"0",""
"0","# For labeling"
"0","t_matrix_RAA = get_all_limma_AF(meta_list = AF_Meta_RAA,"
"0","                         limma_column = ""t"")"
"0",""
"0","# Here we get AUC for pairwise classifiers"
"0","pairwise_500 = pairwise_ds_AF(experiments = experiments,"
"0","                           meta_list = AF_Meta,"
"0","                           t_matrix = t_matrix,"
"0","                           ngenes = 500) #Second page excel"
"0",""
"0","# Here we get AUC for pairwise classifiers"
"0","pairwise_500_RAA = pairwise_ds_AF(experiments = experiments_RAA,"
"0","                           meta_list = AF_Meta_RAA,"
"0","                           t_matrix = t_matrix_RAA,"
"0","                           ngenes = 500) #Second page excel"
