"0","# Generating a unified data set"
"0",""
"0","meta_targets = get_tibble_union(AF_Meta,""TARGETS"") %>% "
"0","  dplyr::select(sample,condition,ExpID) %>% "
"0","  mutate(grl_id = paste(sample,ExpID,sep = ""_""))"
"0",""
"0","meta_gex = get_complete_gex_AF(meta_list = AF_Meta,"
"0","                            complete_targets = meta_targets,"
"0","                            gex_key = ""GEX"")"
"0",""
"0","meta_gex_scale = get_complete_gex_AF(meta_list = AF_Meta,"
"0","                                  complete_targets = meta_targets,"
"0","                                  gex_key = ""GEX_norm"")"
