"0","##GSE2240"
"0","load(file = ""data_processing/scripts/GSE2240/GSE2240_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE2240/GSE2240_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE2240""]] = list(""GEX""= GSE2240_counts,"
"0","                                       ""TARGETS"" = GSE2240_targets)"
"0",""
"0","##GSE115574"
"0","load(file = ""data_processing/scripts/GSE115574/GSE115574_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE115574/GSE115574_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE115574""]] = list(""GEX""= GSE115574_counts,"
"0","                                       ""TARGETS"" = GSE115574_targets)"
"0",""
"0","##Herrera_Rivero"
"0","load(file = ""data_processing/scripts/Herrera_Rivero/Herrera_Rivero_count.ro"")"
"0","load(file = ""data_processing/scripts/Herrera_Rivero/Herrera_Rivero_targets.ro"")"
"0",""
"0","Herrera_Rivero_count <- as.matrix(Herrera_Rivero_count)"
"0",""
"0","AF_Meta[[""Herrera_Rivero""]] = list(""GEX""= Herrera_Rivero_count,"
"0","                                       ""TARGETS"" = targets)"
"0",""
"0","##GSE79768"
"0","load(file = ""data_processing/scripts/GSE79768/GSE79768_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE79768/GSE79768_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE79768""]] = list(""GEX""= GSE79768_counts,"
"0","                                       ""TARGETS"" = GSE79768_targets)"
"0",""
"0","##GSE128188"
"0","load(file = ""data_processing/scripts/GSE128188/GSE128188_counts.ro"")"
"0","load(file = ""data_processing/scripts/GSE128188/GSE128188_targets.ro"")"
"0",""
"0","AF_Meta[[""GSE128188""]] = list(""GEX""= GSE128188_counts,"
"0","                                       ""TARGETS"" = GSE128188_targets)"
"0",""
"0","##Ohki"
"0",""
"0","load(file = ""data_processing/scripts/Ohki/Ohki_counts.ro"")"
"0","load(file = ""data_processing/scripts/Ohki/Ohki_targets.ro"")"
"0",""
"0","AF_Meta[[""Ohki""]] = list(""GEX""= Ohki_counts,"
"0","                                       ""TARGETS"" = Ohki_targets)"
"0",""
"0",""
"0","##Darkow"
"0",""
"0","load(file = ""data_processing/scripts/Darkow/Darkow_count.ro"")"
"0","load(file = ""data_processing/scripts/Darkow/Darkow_targets.ro"")"
"0",""
"0","AF_Meta[[""Darkow""]] = list(""GEX""= Darkow_count,"
"0","                                       ""TARGETS"" = targets)"
