"0","# Load the CS data"
"0","RAA_gene_rank <- read_excel(""~/PhD Heidelberg/Projects/AF_MA_Master_RAA/SupplementalTable2.xlsx"")"
"0",""
"0","# Making some transformations to generate the ranked gene list "
"0","RAA_gene_rank$fcSign=sign(RAA_gene_rank$mean_lfc)"
"0","RAA_gene_rank$logP=-log10(RAA_gene_rank$fisher_pvalue)"
"0","RAA_gene_rank$score=RAA_gene_rank$logP/RAA_gene_rank$fcSign"
"0","RAA_gene_rank <- RAA_gene_rank[order(-RAA_gene_rank$score),]"
"0",""
"0","# Generating the ranked gene list"
"0","RAA_gene_list <- RAA_gene_rank$score"
"0","names(RAA_gene_list) <- RAA_gene_rank$gene"
