"0","wilcox.test(comp_df_LAA_with_RAA_top_meta$meta_auc,comp_df_LAA_with_RAA_top_meta$single,paired = T,alternative = ""greater"")
"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","comp_df_LAA_with_RAA_top_meta$meta_auc and comp_df_LAA_with_RAA_top_meta$single"
"1",""
"1","
"
"1","V = 3743, p-value = 2.834e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
