"0","# 1st panel"
"0",""
"0","pca_plot_df = pca_meta_sum$plot_df"
"0",""
"0","pca_plot = ggplot(pca_plot_df, aes(x = PC1, y=PC2, "
"0","                                   color = ExpID, shape = Tech)) + "
"0","  geom_point() + theme_minimal() +"
"0","  theme(axis.title = element_text(size =12),"
"0","        axis.text= element_text(size =12),"
"0","        panel.grid = element_blank(),"
"0","        panel.background = element_rect(fill=NULL, colour='black',"
"0","                                      size=1))+"
"0","  xlab(paste(""PC1"","
"0","             as.character(round(pca_meta_sum$importance[2,1] *100)),"
"0","             ""%"")) +"
"0","  ylab(paste(""PC2"","
"0","             as.character(round(pca_meta_sum$importance[2,2] *100)),"
"0","             ""%""))"
"2","Warnung: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
