"0","# Principal Component Analysis (PCA) on the data after omitting NA rows."
"0",""
"0","meta_gex_naomit = meta_gex[rowSums(is.na(meta_gex))==0,]"
"0","dim(meta_gex_naomit)"
"1","[1]"
"1"," 11156"
"1","   396"
"1","
"
"0","pca_meta = prcomp(t(meta_gex_naomit[,meta_targets$grl_id]),center = T,scale. = T)"
"0","pca_meta_sum = summary(pca_meta) #This is the object to plot"
"0",""
"0","pca_meta_sum[[""plot_df""]] = meta_targets %>% mutate(""PC1"" = pca_meta$x[,1],"
"0","                                                     ""PC2"" = pca_meta$x[,2])"
"0",""
"0","# We save the PCA results into an RDS file."
"0","saveRDS(pca_meta_sum, file = ""data/figure_objects/pca_meta_summary.rds"")"
