"0","leg1 <- get_legend(final_plot + "
"0","                     guides(color = guide_legend(nrow = 1)) +"
"0","                     theme(legend.position = ""bottom""))"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"0","leg2 <- get_legend(sample_plot+ "
"0","                     guides(color = guide_legend(nrow = 1)) +"
"0","                     theme(legend.position = ""bottom""))"
"0",""
"0","plot.samplesize = sample_plot +theme(legend.position = ""none"")"
"0","plot.tile = final_plot  +theme(legend.position = ""none"")"
"0",""
"0","plot.tilesample = plot_grid(plot.tile, sample_plot,"
"0","                      ncol = 2,"
"0","                      align = ""h"","
"0","                      labels = ""AUTO"", "
"0","                      rel_widths = c(1,1.5))"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
