"0","surv_summary <- summary(fit)"
"0",""
"0","# Create a survival table"
"0","surv_table <- data.frame(Time = surv_summary$time, "
"0","                         SurvProb = surv_summary$surv,"
"0","                         LowerCI = surv_summary$lower,"
"0","                         UpperCI = surv_summary$upper,"
"0","                         N.Risk = surv_summary$n.risk,"
"0","                         N.Event = surv_summary$n.event,"
"0","                         N.Censored = surv_summary$n.censor)"
"0",""
"0","# Print the survival table"
"0","print(surv_table)"
