"0","# Label order"
"0","experiments = names(AF_Meta)"
"0","names(experiments) = experiments"
"0","experiment_size = sort(unlist(lapply(AF_Meta, "
"0","                                     function(x) ncol(x$GEX))),"
"0","                       decreasing = T)"
"0",""
"0","cbPalette = c(""#5e3c58"", ""#d96459"")"
"0",""
"0","pca_plot = ggplot(pca_plot_df_scale, aes(x = PC1, y=PC2, "
"0","                                         color = factor(ExpID,"
"0","                                                        levels = names(experiment_size)),"
"0","                                         shape = Tech)) + "
"0","  geom_point() + theme_minimal() +"
"0","  xlab(paste(""PC1"","
"0","             as.character(pca_meta_sum_scale$importance[2,1] *100),"
"0","             ""%"")) +"
"0","  ylab(paste(""PC2"","
"0","             as.character(pca_meta_sum_scale$importance[2,2] *100),"
"0","             ""%"")) +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        panel.grid = element_blank(),"
"0","        plot.margin = unit(c(0.5, 1, 0, 0), 'cm'),"
"0","        legend.position = c(.1, .4)"
"0","        #panel.background = element_rect(fill=NULL, colour='black',"
"0","        #                              size=1)"
"0","        #axis.line.x = element_line(color=""black"", size = 1),"
"0","        #axis.line.y = element_line(color=""black"", size = 1)"
"0","  ) + labs(color = ""Study"")"
"0",""
"0","pca_legend = get_legend(pca_plot)"
"0","pca_plot = pca_plot + theme(legend.position = ""none"","
"0","                            #axis.line.x = element_line(color=""black"", size = 0.3),"
"0","                            #axis.line.y = element_line(color=""black"", size = 0.3)"
"0","                            panel.background = element_rect(fill=NULL, colour='black',"
"0","                                                            size=.3))"
