"0","AF_Meta$Deniz_2021$TARGETS = AF_Meta$Deniz_2021$TARGETS %>% mutate(ExpID = ""Deniz_2021"")"
"0",""
"0","AF_Meta$Deniz_2021$GEX[1,]"
"1","GSM3182680 "
"1","GSM3182682 "
"1","GSM3182684 "
"1","GSM3182686 "
"1","GSM3182688 "
"1","GSM3182690 "
"1","GSM3182692 "
"1","GSM3182694 "
"1","GSM3182696 "
"1","GSM3182698 "
"1","GSM3182700 "
"1","GSM3182702 "
"1","GSM3182704 "
"1","
"
"1","  4.951149 "
"1","  4.458372 "
"1","  5.079209 "
"1","  4.370431 "
"1","  5.186131 "
"1","  4.647142 "
"1","  4.803436 "
"1","  5.311186 "
"1","  4.784475 "
"1","  4.858882 "
"1","  4.303288 "
"1","  4.824929 "
"1","  5.050314 "
"1","
"
"1","GSM3182707 "
"1","GSM3182708 "
"1","GSM3182710 "
"1","GSM3182712 "
"1","GSM3182714 "
"1","GSM3182716 "
"1","GSM3182718 "
"1","GSM3182720 "
"1","GSM3182722 "
"1","GSM3182724 "
"1","GSM3182726 "
"1","GSM3182728 "
"1","GSM3182730 "
"1","
"
"1","  5.104725 "
"1","  5.098309 "
"1","  4.386746 "
"1","  4.699854 "
"1","  4.830168 "
"1","  4.978519 "
"1","  4.655205 "
"1","  5.340713 "
"1","  5.022554 "
"1","  4.713640 "
"1","  5.013329 "
"1","  5.006536 "
"1","  4.699527 "
"1","
"
"1","GSM3182732 "
"1","GSM3182734 "
"1","GSM3182736 "
"1","
"
"1","  4.044899 "
"1","  4.772763 "
"1","  4.923168 "
"1","
"
"0","AF_Meta$Deniz_2021$TARGETS$sample = str_sub(AF_Meta$Deniz_2021$TARGETS$sample, start = 1, end = 10)"
"0","AF_Meta$Deniz_2021$TARGETS$sample"
"1"," [1]"
"1"," ""GSM3182680"""
"1"," ""GSM3182682"""
"1"," ""GSM3182684"""
"1"," ""GSM3182686"""
"1"," ""GSM3182688"""
"1"," ""GSM3182690"""
"1"," ""GSM3182692"""
"1"," ""GSM3182694"""
"1"," ""GSM3182696"""
"1"," ""GSM3182698"""
"1"," ""GSM3182700"""
"1","
"
"1","[12]"
"1"," ""GSM3182702"""
"1"," ""GSM3182704"""
"1"," ""GSM3182707"""
"1"," ""GSM3182708"""
"1"," ""GSM3182710"""
"1"," ""GSM3182712"""
"1"," ""GSM3182714"""
"1"," ""GSM3182716"""
"1"," ""GSM3182718"""
"1"," ""GSM3182720"""
"1"," ""GSM3182722"""
"1","
"
"1","[23]"
"1"," ""GSM3182724"""
"1"," ""GSM3182726"""
"1"," ""GSM3182728"""
"1"," ""GSM3182730"""
"1"," ""GSM3182732"""
"1"," ""GSM3182734"""
"1"," ""GSM3182736"""
"1","
"
