"0","# Create the survival object (use ""right"" instead of ""mstate"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","km_data <- Surv(data$final_follow_up, data$event_status != ""Censored"", type = ""right"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Fit the Kaplan-Meier model (overall survival)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","km_model <- survfit(km_data ~ 1, data = data)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","summary(km_model)"
"1","Call: "
"1","survfit(formula = km_data ~ 1, data = data)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   39"
"1","     29"
"1","       1"
"1","    0.966"
"1","  0.0339"
"1","        0.901"
"1","        1.000"
"1","
"
"1","   61"
"1","     26"
"1","       1"
"1","    0.928"
"1","  0.0489"
"1","        0.837"
"1","        1.000"
"1","
"
"1","  143"
"1","     22"
"1","       1"
"1","    0.886"
"1","  0.0623"
"1","        0.772"
"1","        1.000"
"1","
"
"1","  563"
"1","     20"
"1","       1"
"1","    0.842"
"1","  0.0732"
"1","        0.710"
"1","        0.998"
"1","
"
"1","  789"
"1","     17"
"1","       1"
"1","    0.792"
"1","  0.0840"
"1","        0.644"
"1","        0.975"
"1","
"
"1","  973"
"1","     14"
"1","       1"
"1","    0.736"
"1","  0.0952"
"1","        0.571"
"1","        0.948"
"1","
"
"1"," 1127"
"1","     13"
"1","       1"
"1","    0.679"
"1","  0.1033"
"1","        0.504"
"1","        0.915"
"1","
"
"1"," 1259"
"1","     11"
"1","       2"
"1","    0.556"
"1","  0.1157"
"1","        0.369"
"1","        0.836"
"1","
"
"1"," 1476"
"1","      8"
"1","       1"
"1","    0.486"
"1","  0.1203"
"1","        0.299"
"1","        0.790"
"1","
"
"1"," 1787"
"1","      6"
"1","       1"
"1","    0.405"
"1","  0.1246"
"1","        0.222"
"1","        0.740"
"1","
"
"1"," 2097"
"1","      4"
"1","       1"
"1","    0.304"
"1","  0.1282"
"1","        0.133"
"1","        0.695"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Plot the Kaplan-Meier curve for overall survival"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","survival_plot <- ggsurvplot(km_model, data = data,"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            censor = TRUE,"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            conf.int = FALSE,  # Change to TRUE if you want to show confidence intervals"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            ggtheme = theme_minimal(),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            palette = c(""#56B4E9""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            legend.title = """","
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            xlab = ""Time to Event"","
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","                            ylab = ""Survival Probability"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","time_points <- c(365, 730, 1095)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","surv_prob <- summary(km_model, times = time_points)$surv"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","surv_prob"
"1","[1]"
"1"," 0.8861828"
"1"," 0.8418736"
"1"," 0.7357551"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
