"0","# Create a new variable with the desired conditions"
"0","data <- data %>%"
"0","  mutate(final_follow_up = ifelse(trasplante == 1, seguimiento_trasplante, seguimiento_dias))"
"0",""
"0","data <- data %>%"
"0","  mutate(event_status = ifelse(trasplante == 1, ""Transplant"", seguimiento_dias))"
"0",""
"0","data <- data %>%"
"0","  mutate(event_status = ifelse(trasplante == 1, ""Transplant"","
"0","                                  ifelse(muerte == 2, ""Death"", ""Censored"")))"
"0",""
"0",""
"0","data$final_follow_up <- as.numeric(data$final_follow_up)  # Make sure time_to_event is numeric"
"0","data <- data %>% "
"0","  mutate(final_follow_up_months = round(final_follow_up/30.417, digit=0))"
"0","data$event_status <- as.factor(data$event_status)  # Make sure time_to_event is factor"
