"0","# Create empty plot for aesthetic purposes"
"0","empty_plot <- ggplot() + theme_void()"
"0",""
"0","# Combine and save all plots"
"0","pdf(""./Functional_analysis_RAA_results.pdf"","
"0","    width = 18.3,"
"0","    height = 10.21)"
"0",""
"0","plot_grid("
"0","  MSIGDB_plot,"
"0","  miRNA_plot,"
"0","  TF_plot,"
"0","  plot_grid("
"0","    Pathway_plot,"
"0","    empty_plot,"
"0","    ncol = 1,"
"0","    rel_heights = c(0.75, 0.25) "
"0","  ),"
"0","  ncol = 4,"
"0","  rel_widths = c(0.7,0.35,0.35,0.4)"
"0",")"
